_id,campaign_id,user_id,title,content,numberOfViews,numberOfLikes,numberOfDislikes,numberOfComments,createdAt
624845880c8bfa8c714e90b0,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, sadsa,"<p>dasdsa</p>
",0,0,0,0,Sat Apr 02 2022 19:46:00 GMT+0700 (Indochina Time)
62484617d12fc1f4f831c49d,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, gdhdgdfg,"<p>dgdgdfg</p>
",0,0,0,0,Sat Apr 02 2022 19:48:23 GMT+0700 (Indochina Time)
62484761d12fc1f4f831c4a4,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, gdhdgdfg,"<p>dgdgdfg</p>
",0,0,0,0,Sat Apr 02 2022 19:53:53 GMT+0700 (Indochina Time)
624847d542ee720c4540d738,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, dada,"<p>dasdasdadsda</p>
",0,0,0,0,Sat Apr 02 2022 19:55:49 GMT+0700 (Indochina Time)
6248483c19689e1c3402b49e,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, dfsdfs,"<p>fdsfsdf</p>
",0,0,0,0,Sat Apr 02 2022 19:57:32 GMT+0700 (Indochina Time)
62484894e7e8dcec7bc4b4b7,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, sadsada,"<p>dasdsa</p>
",0,0,0,0,Sat Apr 02 2022 19:59:00 GMT+0700 (Indochina Time)
62484b199388226ec47f2b20,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, dasdasdasd,"<p>dasdada</p>
",0,0,0,0,Sat Apr 02 2022 20:09:45 GMT+0700 (Indochina Time)
624850ad8b8351e99ccd1fae,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, sadasdasda,"<p>dasdasd</p>
",0,0,0,0,Sat Apr 02 2022 20:33:33 GMT+0700 (Indochina Time)
624850b78b8351e99ccd1fbc,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, adssa,"<p>sadas</p>
",0,0,0,0,Sat Apr 02 2022 20:33:43 GMT+0700 (Indochina Time)
624850c18b8351e99ccd1fc8,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, gfdf,"<p>gffgfg</p>
",0,0,0,0,Sat Apr 02 2022 20:33:53 GMT+0700 (Indochina Time)
624850d18b8351e99ccd1fd4,62404de4b74ffbd9e91e7dd4,624815c5e4c91a4869b84143, sadasd,"<p>asdasdadasds</p>
",0,0,0,0,Sat Apr 02 2022 20:34:09 GMT+0700 (Indochina Time)
6248c01548e83f36ca26d3d9,6248bfec48e83f36ca26d3c6,624706a0ed8e8638709416b3, TEST IDEA,"<p>1231321312312312312321</p>
",194,9,-60,0,Sun Apr 03 2022 04:28:53 GMT+0700 (Indochina Time)
624b3362b90a08415a031759,62404de4b74ffbd9e91e7dd4,6246fb8bf5a9f67a7f9aa93e, dasdsad,"<p>dadasd</p>
",24,1,0,8,Tue Apr 05 2022 01:05:22 GMT+0700 (Indochina Time)
